"IOBS","City","Month","Visit","Segment","Make","Model","Model_Yr","Stock_Status","Dealer_Price","Bank_FI_Finance","Vehicle_Leasing","Dealer_Finance","Rec_Bank_1","Rec_Bank_2","Rec_Bank_3","Rec_Bank_4","Rec_Bank_5","Rec_Bank_6","Isl_Bank_1","Isl_Bank_2","Loan_Tenure_Yrs_1","Loan_Tenure_Yrs_2","Loan_Tenure_Yrs_3","Interest_Rate_1","Interest_Rate_2","Interest_Rate_3","DenCnt","Numerator","Interest_Rate","Max_Loan_Perc_1","Max_Loan_Perc_2","Max_Loan_Perc_3","Max_Loan_Perc","Downpayment_Perc_1","Downpayment_Perc_2","Downpayment_Perc_3","Downpayment_Perc","Opt_Finance_100_1","Opt_Finance_100_2","Reduced_Downpayment_1","Reduced_Downpayment_2","Reduced_Downpayment_3","Reduced_Downpayment","Processing_Fees_AED","Markup_Increase_Perc","Processing_Fees_AED_1","Processing_Fees_AED_2","Processing_Fees_AED_3","Direct_Bank_Interaction_1","Direct_Bank_Interaction_2","In_House_Processing_1","In_House_Processing_2","Sales_Exec_Manages_Process_1","Sales_Exec_Manages_Process_2","Team_Size_Internal_1","Team_Size_Internal_2","Team_Size_Internal_3","Team_Size_Internal","Loan_Approval_Days_1","Loan_Approval_Days_2","Loan_Approval_Days_3","Loan_Approval_Days_4","Loan_Approval_Days_5","Loan_Approval_Days_6","Loan_Approval_Days_7","Loan_Approval_Days_8","Loan_Approval_Days_9","Lease_Company_Name_1","Lease_Company_Name_2","Lease_Company_Name_3","Lease_Company_Name_4","Lease_Rate_AED","Lease_Downpayment_AED","Lease_Service_Incl_1","Lease_Service_Incl_2","Lease_Insurance_Incl_1","Lease_Insurance_Incl_2","Lease_Charges_KM_AED_1","Lease_Charges_KM_AED_2","F_I_Rep_Confirm_1","F_I_Rep_Confirm_2","GAP_Finance_1","GAP_Finance_2","GAP_Vehicle_Replace_1","GAP_Vehicle_Replace_2","GAP_RTI_1","GAP_RTI_2","GAP_Brochure_1","GAP_Brochure_2","Pricing_GAP_1","Pricing_GAP_2","Pricing_Vehicle_Replace","Pricing_RTI","Tenure_Vehicle_Replace_1","Tenure_Vehicle_Replace_2","Tenure_Vehicle_Replace_3","Tenure_GAP_1","Tenure_GAP_2","Tenure_GAP_3","Tenure_RTI_1","Tenure_RTI_2","Tenure_RTI_3","Smart_Repair_YN_1","Smart_Repair_YN_2","Smart_Repair_Brochure_1","Smart_Repair_Brochure_2","Smart_Care_Plan","Voucher_Offers_Qty","Offers_Valid_Yrs_1","Offers_Valid_Yrs_2","Offers_Valid_Yrs_3","Ins_Company_1","Ins_Company_2","Ins_Company_3","Ins_Company_4","Ins_Company_5","Ins_Company_6","Ins_Company_7","Ins_Company_8","Ins_Company_9","Ins_Company_10","Ins_Company_11","Ins_Company_12","Ins_Company_13","Ins_Company_14","Ins_Company_15","Ins_Company_16","Ins_Company_17","Ins_Company_18","Ins_Company_19","Ins_Company_1_1","Ins_Company_1_2","Ins_Company_1_3","Ins_Company_1_4","Ins_Company_1_5","Ins_Company_1_6","Ins_Company_1_7","Ins_Company_1_8","Ins_Company_1_9","Ins_Company_1_10","Ins_Company_1_11","Ins_Company_1_12","Ins_Company_1_13","Ins_Company_1_14","Ins_Company_1_15","Ins_Company_1_16","Ins_Company_1_17","Ins_Company_1_18","Ins_Company_1_19","Ins_Company_2_1","Ins_Company_2_2","Ins_Company_2_3","Ins_Company_2_4","Ins_Company_2_5","Ins_Company_2_6","Ins_Company_2_7","Ins_Company_2_8","Ins_Company_2_9","Ins_Company_2_10","Ins_Company_2_11","Ins_Company_2_12","Ins_Company_2_13","Ins_Company_2_14","Ins_Company_2_15","Ins_Company_2_16","Ins_Company_2_17","Ins_Company_2_18","Ins_Company_2_19","Ins_Company_3_1","Ins_Company_3_2","Ins_Company_3_3","Ins_Company_3_4","Ins_Company_3_5","Ins_Company_3_6","Ins_Company_3_7","Ins_Company_3_8","Ins_Company_3_9","Ins_Company_3_10","Ins_Company_3_11","Ins_Company_3_12","Ins_Company_3_13","Ins_Company_3_14","Ins_Company_3_15","Ins_Company_3_16","Ins_Company_3_17","Ins_Company_3_18","Ins_Company_3_19","Isl_Insurance_YN_1","Isl_Insurance_YN_2","Insurance_Rate_Perc_1","Insurance_Rate_Perc_2","Insurance_Rate_Perc_3","Insurance_Rate_Perc","Insurance_Amt_AED_1","Insurance_Amt_AED_2","Insurance_Amt_AED_3","Insurance_Amt_AED","GCC_Coverage_1","GCC_Coverage_2","Oman_Card_1","Oman_Card_2","Vehicle_Hire_1","Vehicle_Hire_2","Excess_Payable_AED_1","Excess_Payable_AED_2","Excess_Payable_AED_3","Excess_Payable_AED","Agency_Repair_Yrs_1","Agency_Repair_Yrs_2","Agency_Repair_If_Yes_Yrs_1","Agency_Repair_If_Yes_Yrs_2","Agency_Repair_If_Yes_Yrs_3","Agency_Repair_If_Yes_Yrs_4","Agency_Repair_If_Yes_Yrs_5","Contact_Accident_1","Contact_Accident_2","Claims_In_House_1","Claims_In_House_2","Dealership_Renewal_1","Dealership_Renewal_2","In_House_Renewal_Team_1","In_House_Renewal_Team_2","Shariah_Comp_Provider_1","Shariah_Comp_Provider_2","Insurance_Financeable_1","Insurance_Financeable_2","BAN1_1","BAN1_2","BAN1_3","BAN1_4","BAN1_5","BAN1_6","BAN1_7","BAN1_8","BAN1_9","BAN1_10","BAN1_11","BAN1_12","BAN1_13","BAN1_14","BAN1_15","BAN1_16","BAN1_17","BAN1_18","BAN1_19","BAN1_20","BAN1_21","BAN1_22","BAN1_23","BAN1_24","BAN1_25","BAN1_26","BAN1_27","BAN1_28","BAN1_29","BAN1_30","BAN1_31","BAN1_32","BAN1_33","BAN1_34","BAN1_35","BAN1_36","BAN1_37","BAN1_38","BAN1_39","BAN1_40","BAN1_41","BAN1_42","BAN1_43","BAN1_44","BAN1_45","BAN1_46","BAN1_47","BAN1_48","BAN1_49","BAN1_50","BAN1_51","BAN1_52","BAN1_53","BAN1_54","BAN1_55","BAN1_56","BAN2_1","BAN2_2","BAN2_3","BAN2_4","BAN2_5","BAN2_6","BAN2_7","BAN2_8","BAN2_9","BAN2_10","BAN2_11","BAN2_12","BAN2_13","BAN2_14","BAN2_15","BAN3_1_1","BAN3_1_2","BAN3_1_3","BAN3_1_4","BAN3_1_5","BAN3_1_6","BAN3_1_7","BAN3_1_8","BAN3_1_9","BAN3_2_1","BAN3_2_2","BAN3_2_3","BAN3_2_4","BAN3_2_5","BAN3_2_6","BAN3_2_7","BAN3_2_8","BAN3_2_9","BAN3_3_1","BAN3_3_2","BAN3_3_3","BAN3_3_4","BAN3_3_5","BAN3_3_6","BAN3_3_7","BAN3_3_8","BAN3_3_9","BAN3_4_1","BAN3_4_2","BAN3_4_3","BAN3_4_4","BAN3_4_5","BAN3_4_6","BAN3_4_7"
42,1,2,2,3,4,10,3,1,95999.0000,1,2,2,0,0,0,1,1,0,1,1,0,0,1,0.0299,0.0299, ,1,350.0000,2.9900,0.8000,0.8000, ,80.0000,0.2000,0.2000, ,20.0000,0,1,0.1000,0.1000, ,10.0000,1.0000, ,0.0100,0.0100, ,0,1,0,1,1,0, , , , ,0,0,0,0,1,0,0,0,0, , , , , , , , , , , , ,0,1,0,1,0,1, , ,0,1, , , , , , , , , , , , , ,0,1,0,1, , , , , ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,0,0.0280, , ,2.8000,3306.0000, , ,3306.0000,0,1,1,0,1,0,350.0000, , ,350.0000,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,1, , ,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0, , , , , , , , , , , , , , , , , , ,0,1,0,0,1,0,0,0,0, , , , , , , ,
43,1,2,2,2,5,8,2,1,88200.0000,1,2,2,1,0,1,0,1,0,1,1,0,0,1,0.0255,0.0299,0.0350,1,350.0000,3.0133,0.9000,0.9000,0.9000,90.0000,0.1000,0.1000,0.1000,10.0000,0,1,0.1000,0.1000,0.1000,10.0000,1.0000, ,0.0100,0.0100,0.0100,0,1,0,1,1,0, , , , ,0,0,0,0,1,0,0,0,0, , , , , , , , , , , , ,1,0,0,1,0,1, , ,0,1, , , , , , , , , , , , , ,0,1,0,1, , , , , ,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,0,0.0000, , ,0.0000,2200.0000, , ,2200.0000,0,1,1,0,1,0,350.0000, , ,350.0000,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,1, , ,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0, , , , , , , , , ,0,1,0,1,0,0,0,0,0, , , , , , , , , , , , , , , , ,
44,1,2,2,5,6,1,2,1,269000.0000,1,2,2,0,0,0,0,1,0,0,1,0,0,1,0.0300, , ,0,0.0000,3.0000,0.8000, , ,80.0000,0.2000, , ,20.0000,0,1, , , ,0.0000,1.0000, ,0.0100, , ,0,1,0,1,1,0, , , , ,0,0,0,0,0,1,0,0,0, , , , , , , , , , , , ,1,0,0,1,1,0, , ,0,1, , , , , , , , , , , , , ,1,0,0,1, , , , , ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,1,0.0223, , ,2.2300,6000.0000, , ,6000.0000,0,1,1,0,1,0, , , , ,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,0,1, , ,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,1,1,0,0,0,0,
45,1,3,1,1,6,9,2,1,138900.0000,1,2,2,0,0,1,1,1,0,1,1,0,0,1,0.0299,0.0339,0.0335,0,0.0000,3.2433,0.8000,0.8000,0.8000,80.0000,0.2000,0.2000,0.2000,20.0000,0,1, , , ,0.0000,1.0000, ,0.0100,0.0100,0.0100,0,1,0,1,1,0, , , , ,0,0,0,0,1,0,0,0,0, , , , , , , , , , , , ,1,0,0,1,1,0,0,1,0,1, , ,3844.0000, ,1,0,0, , , , , , ,1,0,0,1,1,6.0000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,1,0.0277, , ,2.7700,3857.0000, , ,3857.0000,0,1,1,0,1,0, , , , ,1,0, , , , , ,1,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , ,
46,1,3,1,5,1,5,2,1,238208.0000,1,2,2,0,0,1,0,1,0,1,1,0,0,1,0.0275,0.0323, ,0,0.0000,2.9900,0.8000,0.8000, ,80.0000,0.2000,0.2000, ,20.0000,0,1, , , ,0.0000,1.0000, ,0.0100,0.0100, ,1,0,0,1,0,1, , , , ,0,0,0,0,0,0,0,0,1, , , , , , , , , , , , ,1,0,0,1,0,1,1,0,0,1, , , ,2100.0000, , , , , , ,1,0,0,1,0,0,1,1,6.0000,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0, , , , , , , , , , , , , , , , , , , ,0,1,0.0250,0.0250, ,2.5000,6000.0000,6000.0000, ,6000.0000,0,1,1,0,1,0, , , , ,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,1,0,1,0,0,0,
47,1,3,1,3,1,6,3,1,107631.0000,1,2,2,0,0,1,0,1,0,1,1,0,0,1,0.0275,0.0325, ,0,0.0000,3.0000,0.8000,0.8000, ,80.0000,0.2000,0.2000, ,20.0000,0,1, , , ,0.0000,1.0000, ,0.0100,0.0100, ,1,0,0,1,0,1, , , , ,0,0,0,0,0,0,0,0,1, , , , , , , , , , , , ,1,0,0,1,0,1,1,0,0,1, , , ,2100.0000, , , , , , ,1,0,0,1,0,0,1,1,6.0000,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0.0280,0.0280,0.0280,2.8000,3000.0000,3000.0000,3000.0000,3000.0000,0,1,1,0,1,0, , , , ,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , , , , , , , , , , , ,0,1,0,1,0,0,0,0,0, , , , , , , ,
48,1,3,1,1,3,3,2,1,135900.0000,1,2,2,1,0,0,1,1,0,1,1,0,0,1,0.0295,0.0299,0.0299,1,219.0000,2.9767,0.8000,0.8000,0.8000,80.0000,0.2000,0.2000,0.2000,20.0000,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,25.0000,0.0100,0.0100,0.0100,0,1,1,0,0,1, , , , ,0,0,0,0,1,0,0,0,0, , , , , , , , , , , , ,1,0,0,1,1,0,0,1,0,1, , ,2380.0000, ,0,1,0, , , , , , ,1,0,0,1,1,6.0000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,0,0.0299, , ,2.9900,5715.0000, , ,5715.0000,0,1,1,0,1,0,219.0000, , ,219.0000,0,1, , , , , ,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , ,
49,1,3,1,1,4,7,2,1,114999.0000,1,2,2,1,0,1,0,1,0,1,1,0,0,1,0.0275,0.0290,0.0320,0,0.0000,2.9500,0.8000,0.8000,0.8000,80.0000,0.2000,0.2000,0.2000,20.0000,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,25.0000,0.0100,0.0100,0.0100,0,1,0,1,1,0, , , , ,1,0,0,0,0,0,0,0,0, , , , , , , , , , , , ,1,0,0,1,0,1,0,1,0,1, , , , , , , , , , , , , ,1,0,0,1,1,9.0000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,1,0.0200, , ,2.0000,4483.0000, , ,4483.0000,0,1,1,0,1,0, , , , ,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , ,
50,1,3,1,3,4,10,3,1,121999.0000,1,2,2,1,0,1,0,1,0,1,1,0,0,1,0.0275,0.0320,0.0290,1,400.0000,2.9500,0.8000,0.8000,0.8000,80.0000,0.2000,0.2000,0.2000,20.0000,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,25.0000,0.0100,0.0100,0.0100,0,1,0,1,1,0, , , , ,1,0,0,0,0,0,0,0,0, , , , , , , , , , , , ,1,0,0,1,0,1,0,1,0,1, , , , , , , , , , , , , ,1,0,0,1,1,9.0000,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,1,0.0300, , ,3.0000,3660.0000, , ,3660.0000,0,1,1,0,1,0,400.0000, , ,400.0000,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0, , , , , , , , , , , , , , , , , , ,0,1,0,0,1,0,0,0,0, , , , , , , ,
51,1,3,1,2,5,8,2,1,75000.0000,1,2,2,1,0,0,1,1,0,1,1,0,0,1,0.0255,0.0299,0.0320,0,0.0000,2.9133,0.8000,0.8000,0.8000,80.0000,0.2000,0.2000,0.2000,20.0000,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,25.0000,0.0100,0.0100,0.0100,0,1,0,1,1,0, , , , ,0,1,0,0,0,0,0,0,0, , , , , , , , , , , , ,1,0,0,1,0,1,0,1,0,1, , , , , , , , , , , , , ,0,1,0,1, , , , , ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,1, , , , , , , , ,0,1,0,1,1,0, , , , ,1,0,1,0,0,0,0,1,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0, , , , , , , , , ,0,1,0,1,0,0,0,0,0, , , , , , , , , , , , , , , , ,
52,1,3,1,5,6,1,2,1,272900.0000,1,2,2, , , , , , , , , , , , , , ,0,0.0000, ,0.8000, , ,80.0000,0.2000, , ,20.0000,0,1, , , ,0.0000,1.0000, ,0.0100, , ,0,1,0,1,1,0, , , , ,0,0,0,1,0,0,0,0,0, , , , , , , , , , , , ,1,0,0,1,1,0,0,1,0,1, , ,5000.0000, ,0,1,0, , , , , , ,1,0,0,1,1,6.0000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,1,0.0370, , ,3.7000,9985.0000, , ,9985.0000,0,1,1,0,1,0, , , , ,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,1,1,0,0,0,0,
53,1,3,1,2,6,11,1,2,76900.0000,1,1,2,1,0,1,0,1,0,1,1,0,0,1,0.0299,0.0315,0.0335,0,0.0000,3.1633,0.8000,0.8000,0.8000,80.0000,0.2000,0.2000,0.2000,20.0000,0,1, , , ,0.0000,1.0000, ,0.0100,0.0100,0.0100,0,1,0,1,1,0, , , , ,0,0,0,0,1,0,0,0,0,0,0,1,0,1141.0000,14530.0000,1,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1, , ,2096.0000, ,0,0,1, , , , , , ,1,0,0,1,1,6.0000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,1,0.0521, , ,5.2100,4012.0000, , ,4012.0000,0,1,1,0,1,0, , , , ,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0, , , , , , , , , ,0,1,0,0,1,0,0,0,0, , , , , , , , , , , , , , , , ,
54,1,3,1,3,6,4,2,1,155900.0000,1,2,2,0,0,0,0,1,0,0,1,0,0,1,0.0299, , ,0,0.0000,2.9900,0.8000, , ,80.0000,0.2000, , ,20.0000,0,1, , , ,0.0000,1.0000, ,0.0100, , ,0,1,0,1,1,0, , , , ,0,0,0,0,1,0,0,0,0, , , , , , , , , , , , ,1,0,0,1,1,0,0,1,0,1, , ,4677.0000, ,0,1,0, , , , , , ,1,0,0,1,1,6.0000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,1,0.0307, , ,3.0700,6271.0000, , ,6271.0000,0,1,1,0,1,0, , , , ,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0, , , , , , , , , , , , , , , , , , ,0,1,1,0,0,0,0,0,0, , , , , , , ,
55,1,3,1,2,2,2,3,1,86900.0000,1,2,2,1,0,0,1,1,0,1,1,0,0,1,0.0426,0.0426,0.0426,0,0.0000,4.2600,0.8000,0.8000,0.8000,80.0000,0.2000,0.2000,0.2000,20.0000,1,0,0.0000,0.0000,0.0000,0.0000,1.0000,25.0000,0.0100,0.0100,0.0100,0,1,0,1,1,0, , , , ,0,0,0,0,0,0,0,1,0, , , , , , , , , , , , ,0,1,0,1,0,1,0,1,0,1, , , , , , , , , , , , , ,0,1,0,1, , , , , ,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,0,0.0460, , ,4.6000,4000.0000, , ,4000.0000, , , , , , , , , , ,1,0,0,1,0,0,0,0,1,0,1,0,1,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , , ,0,1,1,0,0,0,0,0,0, , , , , , , , , , , , , , , , ,
56,1,3,2,5,1,5,2,1,238200.0000,1,2,2,0,0,0,0,1,0,0,1,0,0,1,0.0250, , ,0,0.0000,2.5000,0.8000, , ,80.0000,0.2000, , ,20.0000,1,0,0.0000, , ,0.0000,1.0000,20.0000,0.0100, , ,1,0,0,1,0,1, , , , ,0,0,0,0,1,0,0,0,0, , , , , , , , , , , , ,1,0,0,1,0,1,1,0,0,1, , , ,2215.0000, , , , , , ,1,0,0,1,0,0,1,1,6.0000,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,1,0.0300, , ,3.0000,5786.0000, , ,5786.0000,0,1,1,0,1,0, , , , ,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,1,0,1,0,0,0,
57,1,3,2,1,3,3,2,1,135900.0000,1,1,2,0,0,1,0,1,0,1,1,0,0,1,0.0299,0.0299, ,0,0.0000,2.9900,0.8000,0.8000, ,80.0000,0.2000,0.2000, ,20.0000,1,0,0.0000,0.0000, ,0.0000,1.0000,20.0000,0.0100,0.0100, ,0,1,1,0,0,1, , , , ,0,0,0,0,1,0,0,0,0,1,0,0,0,2999.0000,6000.0000,1,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1, , ,2840.0000,2200.0000,0,1,0, , , ,0,1,0,1,0,0,1,1,10.0000,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,0,1,0.0399, , ,3.9900,5143.0000, , ,5143.0000,0,1,1,0,1,0, , , , ,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0, , , , , , , , , , , , , , , , , , , , , , , , , ,
